Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/internal/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/internal/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/field/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/field/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/support/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/support/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/help/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/help/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/tool/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/tool/util/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/tool/util/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/tool/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/screenshot/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/screenshot/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/location/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/location/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/links/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/links/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/model/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/validator/model/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/help-stubs/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra_stubs.egg-info/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra_stubs.egg-info/PKG-INFO
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra_stubs.egg-info/SOURCES.txt
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra_stubs.egg-info/top_level.txt
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra_stubs.egg-info/dependency_links.txt
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/pyghidra/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/pyghidra/interpreter/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/pyghidra/interpreter/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/pyghidra/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/pyghidra/property/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/pyghidra/property/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/ghidra_builtins/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/ghidra_builtins/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/net/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/net/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/net/http/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/net/http/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/context/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/context/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/bookmark/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/bookmark/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/memory/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/memory/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/property/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/property/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/target/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/target/visitors/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/target/visitors/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/target/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/target/iface/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/target/iface/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/module/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/module/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/symbol/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/symbol/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/time/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/time/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/breakpoint/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/breakpoint/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/map/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/map/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/guest/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/guest/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/address/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/address/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/program/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/program/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/stack/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/stack/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/listing/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/listing/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/space/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/space/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/data/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/data/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/thread/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/database/thread/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/util/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/util/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/context/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/context/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/bookmark/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/bookmark/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/memory/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/memory/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/property/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/property/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/path/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/path/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/iface/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/iface/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/info/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/info/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/schema/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/target/schema/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/symbol/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/symbol/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/time/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/time/schedule/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/time/schedule/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/time/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/breakpoint/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/breakpoint/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/map/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/map/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/guest/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/guest/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/program/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/program/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/stack/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/stack/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/listing/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/listing/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/modules/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/modules/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/data/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/data/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/thread/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/trace/model/thread/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/disassemble/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/disassemble/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/comments/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/comments/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/analysis/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/analysis/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/formats/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/formats/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/memory/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/memory/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/equate/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/equate/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/module/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/module/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/label/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/label/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/function/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/function/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/register/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/register/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/refs/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/refs/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/data/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/cmd/data/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/analyzers/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/analyzers/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/context/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/context/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/importer/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/importer/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/demangler/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/demangler/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/omf/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/omf/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/omf166/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/omf166/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/omf51/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/omf/omf51/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/coff/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/coff/archive/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/coff/archive/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/coff/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/coff/relocation/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/coff/relocation/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/cli/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/cli/tables/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/cli/tables/flags/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/cli/tables/flags/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/ghidra-stubs/app/util/bin/format/pe/cli/tables/__init__.pyi
